dataset,species,cluster,n,energy,eig,frac_unstable,spectral_radius,W_symmetry,e_int,e_deg,e_bias
pancreas,mouse,Pre-endocrine,592,-2000.8009935168598,-47.33979797363281,1.0,51.0567338242054,0.7401531892507724,124.9118986953328,139.1578674699795,2014.5582246521649
pancreas,mouse,Beta,591,-1873.070253831954,-48.07701873779297,0.9847715736040609,239.44723846440905,0.8410298962549059,119.315448307879,134.15171581006635,1885.6678495615906
pancreas,mouse,Alpha,481,-3285.236605586999,-47.565860748291016,0.9792099792099792,462.95535575755986,0.8664573663185964,110.04030404815671,122.1861338442239,3297.970921815168
pancreas,mouse,Ngn3 low EP,262,-32322.503360962088,-32.592376708984375,1.0,38.628805416802805,0.7071295970511988,53.3986642382812,49.73710375448215,32317.95316273058
pancreas,mouse,Epsilon,142,-1030.4704989038323,-47.037506103515625,0.9436619718309859,7.478269080118503,0.7239051401105356,106.49202269221014,111.24119436233251,1037.710120173226
pancreas,mouse,Delta,70,-395.5372782752842,-49.75203323364258,0.21428571428571427,5.1688464523728035,0.7266147154281977,120.99378618795058,122.0358035860505,395.645761792687
murine_nc,mouse,Neural crest (PNS neurons),3014,-129.48293309631774,0.33867207169532776,0.9990046449900465,0.6234172152773361,0.7332256251301669,9.734027429033128,11.63906634281516,131.46896919363343
murine_nc,mouse,Neural crest (PNS glia),1305,-389.08867606781774,0.43880996108055115,1.0,0.7710232363787604,0.7127305776738136,24.967700915188143,23.597250833141402,387.63011294774094
murine_nc,mouse,Myelinating Schwann cells,1264,-636.5739757032068,0.16277502477169037,0.9723101265822784,0.8535742689162614,0.7072243195417054,24.01453170570847,23.165676940447394,635.9104465722746
murine_nc,mouse,Otic sensory neurons,382,-444.5806405817492,-0.7333425283432007,1.0,0.8116954098044833,0.7078775435300603,9.766500666453453,12.758115767227835,448.0643668133316
murine_nc,mouse,Myelinating Schwann cells (Tgfb2+),377,-1767.0310653994761,-2.668771982192993,1.0,1.5104020646783554,0.707110949792064,24.636414223896995,22.909548654256383,1765.3467394819359
murine_nc,mouse,Dorsal root ganglion neurons,252,-3800.3458959648383,5.884161949157715,1.0,7.017400057240083,0.7076414459629946,7.058410672970659,8.576576206935947,3801.984084432348
murine_nc,mouse,Enteric neurons,76,-78.92496788330936,0.01908901333808899,0.75,0.5242344314100382,0.7184265659298328,7.39105479315456,9.698489743870102,81.06911610637849
murine_nc,mouse,Melanocyte cells,64,-143.23573515510998,-0.013128824532032013,0.328125,0.5737444128237768,0.720535334655261,24.238020571626613,21.3926194753504,140.4144611670238
murine_nc,mouse,Olfactory ensheathing cells,54,-165.22507933351775,0.10475966334342957,0.8888888888888888,0.5683040377540839,0.7254407328828455,24.4894997658605,23.67881086103566,164.82437170757973
human_limb,human,PAX7+MyoProg2,3627,-187.75675626769524,0.234304279088974,0.9980700303280948,0.5289852700622224,0.7214791114383344,12.312556890592171,13.495904905468333,189.05311452999518
human_limb,human,PAX7+MyoProg1,2317,-260.6256435756862,0.2851583957672119,0.9991368148467846,0.472880744375332,0.7172064749376502,13.980030385918322,14.735009727144812,261.11046053182224
human_limb,human,PAX3+PAX7+MyoProg,1790,-192.339353482307,0.26910078525543213,1.0,0.5449291958090472,0.7171319737959947,6.954711698951575,9.18288865387095,194.4023622526174
human_limb,human,MyoB2,1527,-209.87675432211367,0.48711317777633667,1.0,0.5220514295173433,0.7181275748310283,9.949721694211426,11.01484885758267,210.72770864186256
human_limb,human,MyoB1,759,-255.72319454486393,-1.0321376323699951,1.0,0.6203177031806038,0.7123498871331118,6.408755690612946,8.15805053519076,257.1403573785786
human_limb,human,MyoC2,639,-709.3624007972779,-0.29366421699523926,1.0,1.5438790583595505,0.7138739909918396,11.629575024353056,9.604387199618184,707.3671358310094
human_limb,human,PAX3+MyoProg,583,-383.24151642108274,1.0696005821228027,1.0,0.7579627634614963,0.7102089060055004,6.47430123820343,8.332710212191316,385.49063808150476
human_limb,human,MyoC1,412,-981.5712169223643,-0.6380815505981445,1.0,1.6618988507288157,0.7093651770255278,10.87329910030924,9.290980629520085,980.2840386699706
human_limb,human,MYL3+MyoC,374,-401.97961355009147,1.2314162254333496,1.0,6.173246330935493,0.7078694260240531,1.0629941139799328,3.0058247523117485,404.17805871460195
human_limb,human,MYH3+MyoC,179,-884.7426504764882,-1.2852426767349243,1.0,1.3666921306267694,0.7099813226027653,10.099485617015254,9.208698088700867,884.3317852002144
schwann,mouse,Trunk,2591,-228.578152740964,1.9900233745574951,1.0,2.434001459052106,0.7160354960852714,3.1364840709656323,2.4389874386267785,227.93379459657842
schwann,mouse,Sympathoadrenal system,2385,-298.427251477474,0.9253444671630859,1.0,0.874293039283805,0.7221211452208897,9.15039572040383,7.763075485422512,297.9685746370717
schwann,mouse,Limb,1186,-2307.4018292705014,1.7257664203643799,1.0,3.6235107454948206,0.7070689134080198,12.567491315619673,11.447931247699918,2306.052184742279
schwann,mouse,Enteric,1129,-379.02658885612317,0.672173261642456,1.0,1.2966358960232496,0.7120591133107724,6.521274854432731,5.709016609992688,378.1618461670299
schwann,mouse,Cranial,1010,-2255.2384631207124,5.237983703613281,1.0,32.52644052516699,0.7077305261369865,2.269309974291195,1.5894360458234067,2254.1941785176946
schwann,mouse,DRG,390,-2138.5330922881103,2.032196044921875,1.0,3.1272113406871993,0.7071350047279022,9.952799273740705,7.337041625493933,2136.1904576608445
schwann,mouse,Incisor,130,-1221.3266448118993,2.058547258377075,1.0,1.8967625903684682,0.7103657365801826,21.621260904596767,17.34413799156869,1217.704179238057
